City_ID,City,Lat,Max Temp,% Humidity,Cloudiness,Wind Speed
286,Colesberg,-30.72,69.39,44,71,4.76
287,Portobelo,9.55,86.0,66,100,5.99
288,Bengkulu,-3.8004,75.22,86,99,4.21
289,Ust'-Kulom,61.6864,30.36,94,100,7.43
290,Ust-Tsilma,65.441,24.24,96,100,1.77
291,Bilma,18.6853,81.45,13,10,8.23
292,Ust'-Barguzin,53.45,11.88,96,100,2.17
293,Mchinji,-13.7984,63.79,96,23,3.49
294,Ampanihy,-24.7,77.13,75,0,5.32
295,Mount Gambier,-37.8333,50.0,100,75,3.44
296,Talcahuano,-36.7167,62.6,77,75,8.05
297,Songjianghe,42.1859,19.08,73,0,4.74
298,Oranjemund,-28.55,63.07,88,0,11.3
299,Okahandja,-21.9833,68.0,68,100,10.36
300,Kiruna,67.8557,12.2,92,100,4.61
301,Mahdasht,35.7299,55.4,54,75,9.22
302,Vestmannaeyjar,63.4427,45.59,89,100,12.59
303,De Aar,-30.6497,69.48,40,40,5.7
304,Dikson,73.5069,-27.22,99,67,3.49
305,Nara,34.6851,54.0,59,32,4.54
306,Dombarovskiy,50.7587,6.24,73,0,5.5
307,Novikovo,51.1537,32.79,75,100,11.52
308,Iskateley,67.6803,11.21,96,100,5.14
309,Zyryanka,65.75,-16.1,99,41,1.03
310,Stalowa Wola,50.5829,44.01,52,100,5.99
311,Kamenka,51.3223,33.01,79,100,5.99
312,Gizo Government Station,-8.103,81.23,71,50,5.53
313,Ballina,-28.8667,69.8,83,90,9.22
314,Sandviken,60.6167,36.0,65,74,1.99
315,Puerto Madero,14.7208,89.6,48,40,8.05
316,Hammerfest,70.6634,19.4,68,75,13.8
317,Narrabri,-30.3167,64.4,72,75,10.36
318,Bathsheba,13.2167,84.2,58,40,20.71
319,Talnakh,69.4865,-31.4,91,39,2.77
320,Ossora,59.2353,9.86,76,0,7.49
321,Port-Gentil,-0.7193,81.21,79,100,13.94
322,Buraidah,26.326,82.4,39,40,6.91
323,Nishihara,26.1842,69.8,88,20,3.44
324,Zuwārah,32.9312,61.79,52,0,8.77
325,Marabu,4.4148,77.0,100,40,2.3
326,Leningradskiy,69.3833,-2.33,97,100,5.53
327,Moa,20.6569,79.02,64,0,15.55
328,Faanui,-16.4833,82.11,71,71,10.04
329,Yar-Sale,66.8333,17.62,96,100,6.6
330,Deputatsky,69.3,-18.27,85,100,3.58
331,Diffa,13.3154,86.49,11,100,6.33
332,Fort Nelson,58.8053,33.8,51,20,4.61
333,Anadyr,64.75,3.2,78,40,4.47
334,Otautau,-46.15,54.0,89,100,13.0
335,Thunder Bay,48.4001,42.8,39,40,3.44
336,Dunedin,-45.8742,55.0,66,52,4.0
337,Fairbanks,64.8378,5.0,78,90,1.66
338,Udachny,66.4167,-27.26,96,34,5.82
339,Namatanai,-3.6667,78.08,81,96,6.11
340,Kítros,40.3756,48.99,52,100,1.01
341,Kavaratti,10.5669,82.96,71,0,8.5
342,Chui,-33.6971,77.81,69,100,13.38
343,Oranjestad,12.524,82.4,65,75,19.57
344,Parole,38.9796,44.6,70,90,11.5
345,Te Anau,-45.4167,42.17,85,51,1.54
346,Guiratinga,-16.3494,83.8,68,69,3.91
347,Praia,14.9215,78.8,47,0,17.27
348,Lompoc,34.6391,55.0,50,1,9.22
349,Salinas,36.6777,53.6,71,40,4.59
350,Antofagasta,-23.65,71.6,60,20,17.27
351,Huacho,-11.1067,77.86,68,100,10.85
352,Nísia Floresta,-6.0911,86.0,65,40,16.11
353,General Roca,-39.0333,77.0,33,75,8.05
354,George Town,5.4112,82.4,78,20,4.61
355,Umluj,25.0213,76.48,73,73,3.53
356,Ponta do Sol,32.6667,63.0,67,20,16.11
357,Chivilcoy,-34.8957,68.0,66,100,7.0
358,Opuwo,-18.0607,70.72,71,87,2.46
359,Saint Lawrence,36.0553,53.01,81,0,10.36
360,Sangar,63.9242,2.62,93,100,12.82
361,Manaure,11.7751,81.84,67,98,18.48
362,Belmonte,-15.8631,82.4,69,40,6.91
363,Karachi,24.9056,75.2,83,100,9.22
364,Port Hardy,50.6996,41.0,81,75,10.36
365,Vágur,61.4732,44.87,82,100,23.22
366,Kosino,58.4127,30.42,96,100,11.92
367,Fort Frances,48.5999,41.0,45,90,3.44
368,Santa Cruz Cabrália,-16.2781,82.4,69,40,6.91
369,Villa Guerrero,18.8667,75.2,25,20,9.22
370,Okha,53.5739,15.28,73,100,15.3
371,Hoopstad,-27.8327,67.26,67,49,4.36
372,Okhotsk,59.3833,-2.02,61,84,22.35
373,Birnin Kebbi,12.4539,88.32,19,8,3.09
374,Puerto Madryn,-42.7692,59.36,65,100,28.59
375,Gannan,47.9147,23.65,61,62,6.55
376,Fortuna,40.5982,50.0,57,1,10.36
377,Praia da Vitória,38.7333,61.0,94,75,16.6
378,Guerrero Negro,27.9769,60.08,48,0,19.35
379,Darhan,49.4867,16.07,81,99,2.82
380,Mtambile,-5.3833,81.68,73,0,11.21
381,Wilmington,34.2257,44.6,87,90,11.5
382,San Patricio,28.017,82.4,74,75,16.11
383,Ushumun,52.7833,6.96,82,0,8.46
384,Boyolangu,-8.1181,74.82,90,41,1.7
385,Samarai,-10.6167,80.98,79,100,7.7
386,Garoowe,8.4054,72.91,76,90,14.23
387,Presidencia Roque Sáenz Peña,-26.7852,99.0,36,100,1.99
388,Ochakiv,46.6128,42.8,93,90,13.42
389,Hay River,60.8156,5.0,72,100,6.91
390,Cururupu,-1.8283,82.2,80,88,5.64
391,Chazuta,-6.5742,82.4,78,90,6.91
392,Botiza,47.6667,39.2,87,90,9.22
393,Grand Gaube,-20.0064,79.0,80,100,5.01
394,Carlisle,40.2015,45.0,40,100,1.99
395,Haines Junction,60.7522,15.8,57,84,4.61
396,Zhanakorgan,43.9098,25.59,74,0,12.12
397,Cerrito,6.8432,75.2,73,75,11.5
398,Koshurnikovo,54.1667,6.06,96,100,2.17
399,Gamba,-2.65,78.84,80,99,5.41
400,Ngunguru,-35.6167,57.99,92,67,11.88
401,Wenling,28.3669,60.01,93,98,7.56
402,Challans,46.8436,53.6,87,0,5.75
403,Redcliffe,-27.2307,70.0,94,90,8.05
404,Villa Zempoala,19.45,90.0,51,1,3.44
405,Souillac,-20.5167,80.6,74,40,10.36
406,Taksimo,56.3444,6.49,83,100,2.3
407,Tuy Hoa,13.0833,69.15,92,29,4.21
408,Dobříš,49.7811,39.0,94,100,3.0
409,Boddam,57.4667,46.99,71,20,14.97
410,Kutum,14.2,73.45,11,0,5.21
411,Takoradze,4.8845,82.04,79,96,9.93
412,Uyemskiy,64.4743,30.2,93,90,2.24
413,Merauke,-8.4667,80.29,82,100,5.7
414,Hambantota,6.1241,77.0,100,0,5.75
415,Longhua,23.6137,70.23,79,0,1.36
416,Chapais,49.7834,30.2,34,1,11.5
417,Anūpgarh,29.1911,75.11,28,0,8.01
418,Kolokani,13.5728,88.12,12,0,8.7
419,Barentu,15.1139,77.97,32,0,6.17
420,Porto-Novo,6.4965,84.2,79,40,16.11
421,Alice Springs,-23.7,57.2,72,68,4.61
422,Camacha,33.0833,62.6,77,40,13.8
423,Mindelo,16.8901,75.2,60,20,16.11
424,Bedford,52.1346,48.2,87,75,12.66
425,Spirit River,55.7833,39.99,51,0,19.57
426,Fort-Shevchenko,44.5086,39.34,46,64,32.88
427,Lakki,32.6079,69.49,41,0,3.04
428,Mizdah,31.4451,55.13,44,0,16.4
429,Cockburn Town,21.4612,78.8,61,40,12.66
430,Twentynine Palms,34.1356,57.99,26,1,11.5
431,La Seyne-sur-Mer,43.0982,54.0,39,0,7.0
432,Boralday,43.3578,23.0,86,90,4.47
433,Porto Walter,-8.2686,79.27,93,100,5.48
434,Dalianwan,39.0286,32.0,64,0,6.71
435,Lavrentiya,65.5833,-0.06,96,100,5.37
436,Bahía Blanca,-38.7196,73.69,67,100,11.25
437,Arman',59.7,8.01,71,0,11.01
438,Palmer,42.1584,37.99,18,90,4.61
439,Kundiawa,-6.0167,61.36,99,100,2.48
440,Raymond Terrace,-32.75,70.0,77,90,12.66
441,Klaksvík,62.2266,44.6,87,75,19.57
442,Nyrob,60.733,29.16,94,100,10.54
443,Tsimmerbude,54.675,35.6,93,0,6.71
444,Nioaque,-21.1353,86.54,62,100,4.5
445,Vestmanna,62.1564,44.6,87,75,19.57
446,Shellbrook,53.2168,24.8,39,75,7.07
447,Calama,-22.4667,73.4,33,20,24.16
448,Kartaly,53.0522,13.08,79,36,10.38
449,Tavda,58.0425,22.89,89,100,8.88
450,Balikpapan,-1.2675,77.41,82,96,1.48
451,Riyadh,24.6877,86.0,19,0,6.91
452,Barabash,43.2,26.6,54,0,6.71
453,Santa Luzia,-19.7697,87.8,45,75,3.44
454,São João da Barra,-21.6403,86.0,58,0,16.11
455,Sarab,38.6066,47.75,57,0,7.31
456,North Augusta,33.5018,53.6,76,90,3.44
457,Jérémie,18.65,78.55,70,27,8.37
458,Kumul,42.8,39.97,44,84,4.36
459,Williamsport,41.2412,35.01,60,90,8.05
460,Pochutla,15.7432,86.0,58,1,11.5
461,Inuvik,68.3499,-11.2,77,63,1.14
462,Russell,32.3502,73.4,73,90,3.44
463,Toamasina,-18.1667,77.0,94,75,2.3
464,Tual,-5.6667,83.01,69,14,3.09
465,Pacific Grove,36.6177,53.6,62,90,5.75
466,Zambezi,-13.5432,67.89,91,100,3.42
467,Goderich,43.7501,39.2,52,77,6.91
468,Polunochnoye,60.8697,24.62,88,96,6.8
469,Hot Springs,34.5037,75.0,28,1,9.22
470,Dullewala,31.8359,72.59,32,28,8.01
471,Hailar,49.2,16.09,72,100,5.28
472,Santa Rosa,14.3122,81.0,89,75,2.3
473,San Jose,37.3394,57.0,54,1,3.44
474,Hobyo,5.3505,81.36,75,98,16.75
475,Marawi,7.9986,73.99,92,1,5.01
476,Rome,43.2128,46.4,18,90,10.36
477,Boromo,11.75,91.56,15,0,1.48
478,Gorontalo,0.5412,74.77,94,4,3.2
479,Talpa,28.8257,68.0,40,0,5.99
480,Turan,16.0678,77.0,83,20,3.44
481,Lere,10.387,81.52,19,81,3.29
482,Saint-Joseph,-21.3667,78.8,69,0,9.22
483,Kushima,31.4583,64.4,94,90,5.75
484,Guaratinga,-16.5667,82.4,69,40,6.91
485,Castaños,26.7833,88.0,10,0,1.72
486,Karratha,-20.7377,82.42,61,29,6.89
487,Khani,41.9563,51.8,87,90,23.02
488,Hårlev,55.3494,39.99,87,0,4.61
489,Luena,-11.7833,64.36,92,100,3.27
490,Sinnamary,5.3833,80.74,70,85,10.98
491,The Valley,18.217,84.2,61,40,12.66
492,Oodweyne,9.4092,71.2,62,0,8.43
493,Tuktoyaktuk,69.4541,-20.2,83,20,4.61
494,Luanshya,-13.1367,63.41,95,97,3.58
495,Henties Bay,-22.116,62.01,89,3,5.01
496,Nizwá,22.9333,73.72,25,0,4.63
497,Lagan,45.3929,38.16,64,7,28.9
498,Mahajanga,-15.7167,80.6,89,20,3.44
499,Cam Ranh,11.9214,71.6,94,20,2.3
500,Winchester,51.0651,55.4,67,11,17.27
501,Cukai,4.25,73.4,94,100,4.79
502,San Miguel de Tucumán,-26.8241,78.8,78,75,14.97
503,Great Yarmouth,52.6083,46.4,76,20,20.71
504,Saint-Junien,45.8833,52.0,87,90,8.05
505,Salalah,17.0151,78.8,65,0,2.68
506,Virginia Beach,36.8529,45.0,81,90,13.8
507,Malanville,11.8685,92.52,16,0,1.86
508,Khovd,48.0056,18.99,54,3,4.41
509,Colchester,51.8892,46.0,78,35,4.0
510,Prata,-19.3072,81.95,62,97,3.2
511,Impfondo,1.6381,68.99,98,100,4.41
512,Bonthe,7.5264,80.19,74,0,11.86
513,Vilhena,-12.7406,84.2,65,75,8.05
514,Walvis Bay,-22.9575,62.01,82,0,9.22
515,Abonnema,4.7084,84.2,74,40,9.22
516,Yangi Marg`ilon,40.4272,37.4,75,100,2.3
517,Tomatlán,19.9333,86.9,34,0,9.24
518,Lékoni,-1.5843,72.64,88,100,3.8
519,Valparaíso,-33.0393,71.6,49,75,11.5
520,Lamu,-2.2717,80.6,78,20,6.91
521,Maxixe,-23.8597,78.8,83,20,5.75
522,Ilebo,-4.3167,71.04,99,100,4.72
523,Alta Floresta,-9.8756,89.6,55,40,2.3
524,Hilter,52.15,42.8,65,20,6.91
525,Manggar,-2.8833,78.91,80,31,3.51
526,Boa Vista,2.8197,82.4,69,75,9.22
527,Nouadhibou,20.931,68.0,77,0,18.41
528,Makubetsu,45.3714,35.92,89,99,1.01
529,Shawville,45.6001,37.0,34,100,5.41
530,Aksarka,66.5606,4.14,96,100,9.42
531,Comodoro Rivadavia,-45.8667,51.8,71,90,9.04
532,Alghero,40.5589,53.6,66,0,3.44
533,Isangel,-19.55,76.32,85,2,6.67
534,Aleppo Governorate,36.25,51.71,62,0,17.2
535,Moroni,-11.7022,80.67,76,0,3.38
536,Kendari,-3.945,76.96,85,61,2.35
537,Linxia Chengguanzhen,35.6003,44.29,40,0,2.37
538,Shestakovo,56.4915,5.88,98,90,3.11
539,Ostrovnoy,68.0531,18.99,95,100,7.83
540,Kirkwall,58.9848,44.6,87,40,19.57
541,Coahuayana Viejo,18.7333,78.8,100,1,7.67
542,Broome,42.2506,36.0,51,90,11.5
543,Huilong,31.8111,51.01,80,97,1.01
544,Chitagá,7.1378,75.2,73,75,11.5
545,Pendleton,45.6721,44.01,56,90,2.75
546,Caiapônia,-16.9567,79.02,75,100,4.03
547,Pārvatipuram,18.7833,72.05,77,0,0.85
548,Antalaha,-14.9003,76.23,89,100,5.5
549,Sijunjung,-0.6876,72.72,99,100,1.16
550,Yārāda,17.65,78.71,77,0,5.93
551,Buala,-8.145,79.59,75,61,3.51
552,Chapleau,47.8405,41.0,19,20,5.75
553,Hearst,49.6835,44.6,24,100,11.5
554,Labuhan,-6.8844,78.64,82,36,3.42
555,Piracuruca,-3.9281,85.03,73,25,3.71
556,Vanimo,-2.6741,77.22,85,46,2.19
557,Zhezkazgan,47.8043,6.69,71,0,5.5
558,Mayo,38.8876,44.6,70,90,11.5
559,Oleksandrivka,48.9634,39.27,84,96,13.31
560,Edd,13.9297,85.62,44,0,22.44
561,Aden,12.7794,78.58,77,2,17.52
562,Dangara,29.6799,69.62,31,0,4.61
563,Saint Anthony,45.0205,36.0,69,90,4.61
564,Clyde River,70.4692,-5.8,54,40,18.41
565,Takāb,36.4009,42.91,75,0,4.07
566,Ialibu,-6.2821,55.09,97,100,2.35
567,Luxor,25.6989,78.8,31,0,5.75
568,Lerwick,60.1545,46.4,76,40,23.02
569,Bintulu,3.1667,73.4,94,20,4.61
